name;team;position;age;fantasycalcId;sleeperId;mflId;value;overallRank;positionRank;trend30day
"Saquon Barkley";"PHI";"RB";27.8;7257;"4866";"13604";10553;1;1;810
"Ja'Marr Chase";"CIN";"WR";24.8;5856;"7564";"15281";10011;2;1;23
"Justin Jefferson";"MIN";"WR";25.5;7569;"6794";"14836";9583;3;2;-515
"Christian McCaffrey";"SF";"RB";28.5;5494;"4034";"13130";9386;4;2;3134
"Bijan Robinson";"ATL";"RB";22.8;9833;"9509";"16161";9267;5;3;970
"Derrick Henry";"BAL";"RB";30.9;5421;"3198";"12626";8792;6;4;-1421
"Amon-Ra St. Brown";"DET";"WR";25.1;1527;"7547";"15287";8684;7;3;35
"Joe Mixon";"HOU";"RB";28.4;4578;"4018";"13131";8207;8;5;1058
"Jahmyr Gibbs";"DET";"RB";22.7;9821;"9221";"16162";8026;9;6;405
"Nico Collins";"HOU";"WR";25.7;5030;"7569";"15290";7786;10;4;2294
"De'Von Achane";"MIA";"RB";23.1;9969;"9226";"16167";7765;11;7;2768
"A.J. Brown";"PHI";"WR";27.4;4118;"5859";"14104";7564;12;5;-522
"Alvin Kamara";"NO";"RB";29.4;4144;"4035";"13132";7497;13;8;1571
"Kyren Williams";"LAR";"RB";24.3;7315;"8150";"15710";7071;14;9;-228
"Breece Hall";"NYJ";"RB";23.5;4576;"8155";"15708";6984;15;10;-1703
"Puka Nacua";"LAR";"WR";23.5;9822;"9493";"16211";6900;16;6;2298
"Lamar Jackson";"BAL";"QB";27.9;3101;"4881";"13593";6669;17;1;-328
"CeeDee Lamb";"DAL";"WR";25.7;4835;"6786";"14832";6547;18;7;-2229
"Cooper Kupp";"LAR";"WR";31.5;5586;"4039";"13164";6447;19;8;934
"Tyreek Hill";"MIA";"WR";30.8;7958;"3321";"12801";6115;20;9;-1645
"Jonathan Taylor";"IND";"RB";25.9;3046;"6813";"14802";5900;21;11;-331
"Jalen Hurts";"PHI";"QB";26.3;6407;"6904";"14783";5843;22;2;1750
"Josh Jacobs";"GB";"RB";26.8;1326;"5850";"14073";5674;23;12;1013
"Drake London";"ATL";"WR";23.4;998;"8112";"15751";5658;24;10;-752
"Kenneth Walker";"SEA";"RB";24.1;1749;"8151";"15711";5558;25;13;-1968
"Josh Allen";"BUF";"QB";28.5;6170;"4984";"13589";5191;26;3;-542
"Garrett Wilson";"NYJ";"WR";24.4;6813;"8146";"15753";5184;27;11;900
"Malik Nabers";"NYG";"WR";21.3;11737;"11632";"16615";5120;28;12;-1610
"Mike Evans";"TB";"WR";31.3;7495;"2216";"11671";5083;29;13;2031
"David Montgomery";"DET";"RB";27.5;7515;"5892";"14071";4931;30;14;500
"Brock Bowers";"LV";"TE";22;11702;"11604";"16641";4896;31;1;123
"Travis Kelce";"KC";"TE";35.2;2204;"1466";"11244";4801;32;2;2107
"DK Metcalf";"SEA";"WR";27;5240;"5846";"14102";4752;33;14;508
"James Conner";"ARI";"RB";29.6;7447;"4137";"13146";4635;34;15;1108
"James Cook";"BUF";"RB";25.2;182;"8138";"15715";4576;35;16;597
"Chase Brown";"CIN";"RB";24.7;9967;"9224";"16181";4504;36;17;2911
"Joe Burrow";"CIN";"QB";28;1002;"6770";"14777";4446;37;4;1013
"Terry McLaurin";"WAS";"WR";29.2;4864;"5927";"14109";4352;38;15;616
"Tee Higgins";"CIN";"WR";25.9;5531;"6801";"14835";4258;39;16;347
"George Kittle";"SF";"TE";31.1;5709;"4217";"13299";4187;40;3;19
"George Pickens";"PIT";"WR";23.7;1436;"8137";"15762";4169;41;17;1634
"Trey McBride";"ARI";"TE";25;7325;"8130";"15794";3807;42;4;740
"Marvin Harrison Jr";"ARI";"WR";22.3;11734;"11628";"16614";3671;43;18;280
"Zay Flowers";"BAL";"WR";24.2;9930;"9997";"16190";3324;44;19;771
"Jayden Daniels";"WAS";"QB";24;11701;"11566";"16581";3269;45;5;-759
"Isiah Pacheco";"KC";"RB";25.8;3777;"8205";"15749";3120;46;18;423
"J.K. Dobbins";"LAC";"RB";26;5149;"6806";"14800";2978;47;19;387
"Kyler Murray";"ARI";"QB";27.3;3544;"5849";"14056";2963;48;6;870
"Chuba Hubbard";"CAR";"RB";25.5;183;"7594";"15261";2958;49;20;1120
"Aaron Jones";"MIN";"RB";30;2382;"4199";"13319";2911;50;21;-1858
"Brian Robinson";"WAS";"RB";25.7;4174;"8154";"15716";2873;51;22;-560
"Davante Adams";"LV";"WR";31.9;1503;"2133";"11675";2839;52;20;-1192
"Baker Mayfield";"TB";"QB";29.6;2737;"4892";"13590";2794;53;7;573
"Jayden Reed";"GB";"WR";24.6;9863;"10222";"16184";2756;54;21;-1296
"Jaxon Smith-Njigba";"SEA";"WR";22.8;9924;"9488";"16185";2748;55;22;1535
"Deebo Samuel";"SF";"WR";28.9;2495;"5872";"14136";2711;56;23;-1006
"D'Andre Swift";"CHI";"RB";25.9;1574;"6790";"14797";2644;57;23;-1271
"Rhamondre Stevenson";"NE";"RB";26.8;4294;"7611";"15259";2543;58;24;1128
"Ladd McConkey";"LAC";"WR";23.1;11766;"11635";"16627";2482;59;24;1677
"Justin Herbert";"LAC";"QB";26.7;8448;"6797";"14779";2418;60;8;1815
"Najee Harris";"PIT";"RB";26.7;7252;"7528";"15254";2406;61;25;163
"Tyrone Tracy";"NYG";"RB";25;12123;"11655";"16747";2395;62;26;1538
"Patrick Mahomes";"KC";"QB";29.2;880;"4046";"13116";2316;63;9;-157
"Brian Thomas";"JAX";"WR";22.1;11726;"11631";"16618";2311;64;25;-1497
"Jordan Love";"GB";"QB";26.1;3651;"6804";"14782";2245;65;10;-980
"Brock Purdy";"SF";"QB";24.9;5570;"8183";"15698";2148;66;11;897
"C.J. Stroud";"HOU";"QB";23.2;9838;"9758";"16150";2107;67;12;-457
"Courtland Sutton";"DEN";"WR";29.1;818;"5045";"13630";2078;68;26;1208
"DeVonta Smith";"PHI";"WR";26;6635;"7525";"15282";2043;69;27;-1334
"Rachaad White";"TB";"RB";25.9;2187;"8136";"15721";2037;70;27;358
"DJ Moore";"CHI";"WR";27.6;6110;"4983";"13635";2014;71;28;-1342
"Calvin Ridley";"TEN";"WR";30;41;"4981";"13629";2002;72;29;1203
"Jauan Jennings";"SF";"WR";27.4;2631;"7049";"14860";1941;73;30;1101
"Darnell Mooney";"ATL";"WR";27.1;3901;"7090";"14974";1935;74;31;815
"Tony Pollard";"TEN";"RB";27.6;407;"5967";"14085";1895;75;28;-492
"Austin Ekeler";"WAS";"RB";29.5;1332;"4663";"13404";1833;76;29;901
"Sam LaPorta";"DET";"TE";23.9;9843;"10859";"16214";1754;77;5;82
"Amari Cooper";"CLE";"WR";30.5;2301;"2309";"12175";1719;78;32;-1612
"Jared Goff";"DET";"QB";30.1;8587;"3163";"12611";1698;79;13;-276
"DeAndre Hopkins";"TEN";"WR";32.5;4681;"1426";"11232";1698;80;33;-62
"Bucky Irving";"TB";"RB";22.3;11779;"11584";"16598";1663;81;30;760
"T.J. Hockenson";"MIN";"TE";27.4;8215;"5844";"14138";1657;82;6;229
"Josh Downs";"IND";"WR";23.3;9936;"9500";"16187";1634;83;34;1022
"Bo Nix";"DEN";"QB";24.8;11728;"11563";"16582";1625;84;14;1366
"David Njoku";"CLE";"TE";28.4;6513;"4033";"13192";1594;85;7;216
"Nick Chubb";"CLE";"RB";28.9;4188;"4988";"13610";1584;86;31;-884
"Tank Dell";"HOU";"WR";25.1;9950;"9502";"16204";1441;87;35;183
"Cade Otton";"TB";"TE";25.6;2021;"8111";"15802";1429;88;8;775
"Jakobi Meyers";"LV";"WR";28.1;2463;"5947";"14127";1320;89;36;565
"Javonte Williams";"DEN";"RB";24.6;6963;"7588";"15256";1302;90;32;-673
"Mark Andrews";"BAL";"TE";29.2;4519;"5012";"13671";1297;91;9;-143
"Travis Etienne";"JAX";"RB";25.8;3156;"7543";"15253";1261;92;33;-653
"Jaylen Waddle";"MIA";"WR";26;1409;"7526";"15284";1227;93;37;-1098
"Chris Olave";"NO";"WR";24.4;2548;"8144";"15754";1219;94;38;-1907
"Jameson Williams";"DET";"WR";23.7;1100;"8148";"15756";1209;95;39;-69
"Khalil Shakir";"BUF";"WR";24.8;8607;"8134";"15761";1202;96;40;420
"Dallas Goedert";"PHI";"TE";29.9;5988;"5022";"13674";1199;97;10;618
"Jerry Jeudy";"CLE";"WR";25.6;2427;"6783";"14833";1106;98;41;589
"Kyle Pitts";"ATL";"TE";24.2;280;"7553";"15329";1087;99;11;-75
"Rome Odunze";"CHI";"WR";22.5;11763;"11620";"16616";967;100;42;82
"Kareem Hunt";"null";"RB";29.3;6621;"4098";"13138";956;101;34;-1079
"Anthony Richardson";"IND";"QB";22.5;9951;"9229";"16152";910;102;15;67
"Michael Pittman";"IND";"WR";27.2;8259;"6819";"14842";899;103;43;-449
"Cedric Tillman";"CLE";"WR";24.6;9904;"10444";"16191";894;104;44;609
"Tua Tagovailoa";"MIA";"QB";26.8;6092;"6768";"14778";877;105;16;268
"Taysom Hill";"NO";"TE";34.3;6915;"4381";"13424";874;106;12;874
"Jonathon Brooks";"CAR";"RB";21.4;11725;"11583";"16597";848;107;35;-77
"Evan Engram";"JAX";"TE";30.3;3648;"4066";"13189";847;108;13;-631
"Rico Dowdle";"DAL";"RB";26.5;1465;"7021";"14823";822;109;36;-275
"Kirk Cousins";"ATL";"QB";36.3;536;"1166";"10700";802;110;17;-50
"Ricky Pearsall";"SF";"WR";24.2;11752;"11638";"16622";771;111;45;348
"Jordan Addison";"MIN";"WR";22.8;9847;"9756";"16186";762;112;46;-256
"Russell Wilson";"PIT";"QB";36;8651;"1234";"10703";755;113;18;336
"Xavier Worthy";"KC";"WR";21.6;11736;"11624";"16620";747;114;47;-112
"Dalton Kincaid";"BUF";"TE";25.1;9819;"10236";"16213";735;115;14;-382
"Geno Smith";"SEA";"QB";34.1;6305;"1373";"11150";729;116;19;-302
"Drake Maye";"NE";"QB";22.3;11696;"11564";"16580";688;117;20;148
"Jaylen Warren";"PIT";"RB";26.1;6285;"8228";"15742";686;118;37;265
"Keenan Allen";"CHI";"WR";32.6;1334;"1479";"11222";670;119;48;-578
"Alexander Mattison";"LV";"RB";26.5;7600;"5987";"14223";637;120;38;-301
"Quentin Johnston";"LAC";"WR";23.2;9879;"9754";"16188";634;121;49;538
"Christian Watson";"GB";"WR";25.6;5981;"8167";"15789";622;122;50;178
"Jonnu Smith";"MIA";"TE";29.3;4185;"4144";"13193";602;123;15;560
"Tucker Kraft";"GB";"TE";24.1;9824;"9484";"16222";597;124;16;-160
"Sam Darnold";"MIN";"QB";27.5;8007;"4943";"13592";583;125;21;-377
"Matthew Stafford";"LAR";"QB";36.8;3611;"421";"9431";581;126;22;235
"Caleb Williams";"CHI";"QB";23;11708;"11560";"16579";569;127;23;-1328
"Hunter Henry";"NE";"TE";30;675;"3214";"12676";569;128;17;310
"Zach Ertz";"WAS";"TE";34.1;324;"1339";"11247";564;129;18;361
"Jake Ferguson";"DAL";"TE";25.9;6785;"8110";"15799";552;130;19;-715
"Xavier Legette";"CAR";"WR";23.8;11718;"11626";"16639";543;131;51;215
"Romeo Doubs";"GB";"WR";24.6;2419;"8121";"15779";498;132;52;-356
"Wan'Dale Robinson";"NYG";"WR";23.9;4091;"8126";"15757";464;133;53;-53
"Tyler Lockett";"SEA";"WR";32.2;2019;"2374";"12187";436;134;54;-348
"Keon Coleman";"BUF";"WR";21.5;11716;"11637";"16617";435;135;55;-134
"Diontae Johnson";"CAR";"WR";28.4;4373;"5937";"14208";425;136;56;-1185
"Audric Estime";"DEN";"RB";21.2;11776;"11579";"16595";410;137;39;410
"Will Dissly";"LAC";"TE";28.4;8420;"5010";"13763";406;138;20;406
"Trey Benson";"ARI";"RB";22.4;11758;"11589";"16594";402;139;40;330
"Jordan Mason";"SF";"RB";25.5;5469;"8408";"15972";361;140;41;-1177
"Raheem Mostert";"MIA";"RB";32.7;6259;"2749";"12447";350;141;42;-592
"Zach Charbonnet";"SEA";"RB";23.9;9921;"9753";"16169";341;142;43;-53
"Dalton Schultz";"HOU";"TE";28.4;4655;"5001";"13772";331;143;21;168
"DeMario Douglas";"NE";"WR";24;9840;"9501";"16342";330;144;57;-238
"Aaron Rodgers";"NYJ";"QB";41;715;"96";"7836";322;145;24;-247
"Marquez Valdes-Scantling";"BUF";"WR";30.1;5958;"5086";"13793";321;146;58;321
"Tank Bigsby";"JAX";"RB";23.3;9925;"9225";"16164";309;147;44;-850
"Tyler Allgeier";"ATL";"RB";24.6;6408;"8132";"15712";303;148;45;-78
"Adam Thielen";"CAR";"WR";34.3;4811;"1689";"11938";280;149;59;280
"Roschon Johnson";"CHI";"RB";23.8;9926;"10235";"16175";278;150;46;176
"Tyjae Spears";"TEN";"RB";23.5;9817;"9508";"16165";275;151;47;137
"Derek Carr";"NO";"QB";33.7;1954;"2028";"11644";253;152;25;152
"Rashod Bateman";"BAL";"WR";25;7410;"7571";"15293";252;153;60;-176
"Trevor Lawrence";"JAX";"QB";25.2;1086;"7523";"15237";248;154;26;-217
"Braelon Allen";"NYJ";"RB";20.9;11748;"11576";"16596";246;155;48;-85
"Jameis Winston";"CLE";"QB";30.9;794;"2306";"12140";228;156;27;19
"Cole Kmet";"CHI";"TE";25.7;4857;"6826";"14867";221;157;22;-821
"Gus Edwards";"LAC";"RB";29.6;4539;"5248";"13850";204;158;49;204
"Bryce Young";"CAR";"QB";23.4;9944;"9228";"16148";182;159;28;127
"Tommy DeVito";"NYG";"QB";26.3;11533;"11292";"16441";180;160;29;180
"Cam Akers";"MIN";"RB";25.4;2937;"6938";"14799";176;161;50;176
"Will Levis";"TEN";"QB";25.4;9901;"9999";"16149";172;162;30;156
"Cooper Rush";"DAL";"QB";31;157;"4574";"13124";157;163;31;157
"Mike Gesicki";"CIN";"TE";29.2;7291;"4993";"13672";156;164;23;156
"Ameer Abdullah";"LV";"RB";31.5;2516;"2359";"12155";146;165;51;146
"Pat Freiermuth";"PIT";"TE";26.1;2550;"7600";"15331";144;166;24;-188
"Devin Singletary";"NYG";"RB";27.2;8347;"6130";"14080";133;167;52;-496
"Elijah Moore";"CLE";"WR";24.7;4250;"7596";"15288";132;168;61;132
"Ray Davis";"BUF";"RB";25.1;11699;"11575";"16603";131;169;53;-136
"Blake Corum";"LAR";"RB";24;11747;"11586";"16593";114;170;54;48
"Justice Hill";"BAL";"RB";27;5156;"5995";"14086";105;171;55;-55
"Jerome Ford";"CLE";"RB";25.2;8319;"8143";"15713";102;172;56;-39
"Alec Pierce";"IND";"WR";24.6;5433;"8142";"15768";100;173;62;35
"Jalen McMillan";"TB";"WR";23;11754;"11618";"16628";98;174;63;-362
"Brandon Allen";"SF";"QB";32.2;7115;"3357";"12621";86;175;32;86
"Isaiah Likely";"BAL";"TE";24.6;7402;"8131";"15798";85;176;25;-123
"Gardner Minshew";"LV";"QB";28.5;7783;"6011";"14067";81;177;33;81
"Demarcus Robinson";"LAR";"WR";30.2;448;"3286";"12785";80;178;64;80
"Mike Williams";"NYJ";"WR";30.2;8015;"4068";"13154";70;179;65;70
"Nick Westbrook-Ikhine";"TEN";"WR";27.7;4872;"7496";"15109";63;180;66;63
"Jalen Coker";"CAR";"WR";23.1;11783;"11646";"16809";42;181;67;42
"Ray-Ray McCloud";"ATL";"WR";28.1;6900;"5096";"13641";41;182;68;7
"Adonai Mitchell";"IND";"WR";22.1;11711;"11625";"16626";37;183;69;37
"Darius Slayton";"NYG";"WR";27.9;6028;"6149";"14122";34;184;70;3
"Khalil Herbert";"CHI";"RB";26.6;320;"7608";"15271";32;185;57;32
"Noah Brown";"HOU";"WR";28.9;1230;"4234";"13172";26;186;71;26
"Jaylen Wright";"MIA";"RB";21.7;11781;"11643";"16610";23;187;58;5
"Sterling Shepard";"TB";"WR";31.8;6747;"3200";"12658";21;188;72;-77
"Dontayvion Wicks";"GB";"WR";23.5;9909;"9486";"16195";16;189;73;-265
"Michael Wilson";"ARI";"WR";24.8;9952;"10232";"16206";7;190;74;-83
"Kayshon Boutte";"NE";"WR";22.6;9939;"9504";"16193";3;191;75;3
"Jaleel McLaughlin";"DEN";"RB";24.2;11676;"11439";"16390";3;192;59;3